DeviceID,EmployeeID,DeviceType,OS_Version,LastPatchDate,AntivirusStatus
1001,1,Laptop,Windows 11,2026-02-22,Active
1002,2,Laptop,Windows 10,2026-02-27,Outdated
1003,3,Desktop,Windows 11,2026-03-17,Active
1004,4,Desktop,Windows 10,2025-12-29,Active
1005,5,Laptop,Windows 11,2026-01-07,Active
1006,5,Desktop,Windows 11,2026-02-21,Active
1007,6,Laptop,Windows 10,2026-02-09,Active
1008,7,Laptop,Windows 10,2026-01-14,Active
1009,8,Desktop,macOS Sonoma,2026-03-14,Active
1010,9,Laptop,macOS Sonoma,2025-12-26,Active
1011,10,Laptop,Windows 10,2026-02-05,Active
1012,11,Laptop,Windows 10,2026-02-14,Active
1013,12,Laptop,Linux,2026-03-20,Active
1014,13,Desktop,Windows 11,2026-01-20,Active
1015,14,Desktop,Windows 10,2026-02-22,Active
1016,15,Laptop,Windows 10,2026-01-04,Active
1017,15,Laptop,Windows 11,2026-02-10,Active
1018,16,Workstation,Windows 11,2026-02-27,Active
1019,17,Desktop,Windows 11,2026-01-21,Active
1020,18,Desktop,Windows 11,2026-01-22,Active
1021,18,Laptop,Windows 10,2026-02-11,Active
1022,19,Workstation,Windows 10,2026-03-06,Active
1023,20,Laptop,Windows 11,2026-01-21,Active
1024,21,Laptop,Linux,2026-01-17,Active
1025,22,Workstation,Windows 10,2026-03-06,Active
1026,23,Desktop,Windows 11,2026-01-04,Outdated
1027,23,Desktop,Windows 11,2026-03-21,Active
1028,24,Laptop,Windows 11,2026-02-09,Active
1029,25,Desktop,macOS Sonoma,2026-01-20,Outdated
1030,25,Workstation,Windows 10,2026-01-11,Active
1031,26,Desktop,Windows 10,2026-03-04,Active
1032,27,Laptop,Windows 10,2026-01-19,Active
1033,27,Workstation,Windows 10,2026-01-01,Active
1034,28,Laptop,Windows 11,2026-01-22,Active
1035,28,Desktop,Windows 10,2026-02-02,Active
1036,29,Desktop,macOS Sonoma,2025-12-31,Active
1037,29,Desktop,Windows 10,2026-01-12,Active
1038,30,Laptop,Windows 10,2026-01-20,Active
1039,31,Laptop,Windows 11,2026-03-21,Active
1040,32,Workstation,Windows 11,2026-03-01,Active
1041,32,Desktop,macOS Sonoma,2026-01-01,Outdated
1042,33,Desktop,Windows 11,2026-02-06,Active
1043,34,Workstation,Windows 10,2026-02-11,Active
1044,35,Workstation,macOS Sonoma,2026-01-27,Outdated
1045,36,Workstation,Windows 11,2026-03-11,Active
1046,37,Desktop,Windows 10,2026-03-07,Active
1047,37,Laptop,Windows 10,2026-03-11,Active
1048,38,Laptop,Linux,2026-02-08,Active
1049,39,Workstation,Windows 11,2026-01-24,Active
1050,40,Desktop,macOS Sonoma,2026-03-21,Active
1051,41,Desktop,macOS Sonoma,2026-02-24,Active
1052,42,Desktop,Windows 10,2026-03-20,Active
1053,43,Desktop,Windows 11,2026-03-03,Active
1054,44,Desktop,Windows 11,2026-03-01,Active
1055,45,Laptop,Windows 10,2026-02-17,Active
